info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/zq/w48zfr755sz8rkr7md8qpw7c0000gs/T/chromatic--13285-vRgx9u8zbo4f
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lautarogruss_1/code/storybook-design-system/.storybook"
info => Loading 9 other files in "/Users/lautarogruss_1/code/storybook-design-system/.storybook"
info => Adding stories defined in "/Users/lautarogruss_1/code/storybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/storybook-init-framework-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/lautarogruss_1/code/storybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1332/1337 modules 5 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1333/1337 modules 4 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1334/1337 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1335/1337 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1336/1337 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1336/1338 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1336/1339 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1336/1340 modules 4 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/node-libs-browser/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1337/1340 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/node-libs-browser/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1337/1341 modules 4 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1337/1342 modules 5 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1337/1343 modules 6 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1338/1343 modules 5 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1339/1343 modules 4 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1340/1343 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1341/1343 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1342/1343 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 70% building 1343/1343 modules 0 active 
<s> [webpack.Progress] 69% building 1343/1344 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1343/1345 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1343/1346 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1343/1347 modules 4 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1344/1347 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1345/1347 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 69% building 1346/1347 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 70% building 1347/1347 modules 0 active 
<s> [webpack.Progress] 69% building 1347/1348 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1347/1349 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1347/1350 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1347/1351 modules 4 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1347/1352 modules 5 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1348/1352 modules 4 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1349/1352 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1350/1352 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1351/1352 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 70% building 1352/1352 modules 0 active 
<s> [webpack.Progress] 69% building 1352/1353 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1352/1354 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1352/1355 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1352/1356 modules 4 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 1352/1357 modules 5 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 1353/1357 modules 4 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 1354/1357 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 1355/1357 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 1356/1357 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 70% building 1357/1357 modules 0 active 
<s> [webpack.Progress] 69% building 1357/1358 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 1357/1359 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 1357/1360 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1357/1361 modules 4 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1357/1362 modules 5 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1358/1362 modules 4 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1359/1362 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1360/1362 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1361/1362 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 70% building 1362/1362 modules 0 active 
<s> [webpack.Progress] 69% building 1362/1363 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1362/1364 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 1362/1365 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1363/1365 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1364/1365 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 70% building 1365/1365 modules 0 active 
<s> [webpack.Progress] 69% building 1365/1366 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1365/1367 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1366/1367 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/index.js
<s> [webpack.Progress] 70% building 1367/1367 modules 0 active 
<s> [webpack.Progress] 69% building 1367/1368 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 70% building 1368/1368 modules 0 active 
<s> [webpack.Progress] 69% building 1368/1369 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1368/1370 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1368/1371 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1368/1372 modules 4 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1369/1372 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1370/1372 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1370/1373 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1371/1373 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1372/1373 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 70% building 1373/1373 modules 0 active 
<s> [webpack.Progress] 69% building 1373/1374 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1373/1375 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/core-client/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1373/1376 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1374/1376 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/ansi-to-html/node_modules/entities/index.js
info => Manager built (10 s)
<s> [webpack.Progress] 69% building 1375/1376 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1375/1377 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1375/1378 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1375/1379 modules 4 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1376/1379 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1377/1379 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1378/1379 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 70% building 1379/1379 modules 0 active 
<s> [webpack.Progress] 69% building 1379/1380 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/ansi-to-html/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1379/1381 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/ansi-to-html/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1379/1382 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1380/1382 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1381/1382 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1381/1383 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1381/1384 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1382/1384 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1382/1385 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1382/1386 modules 4 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1382/1387 modules 5 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1382/1388 modules 6 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1383/1388 modules 5 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1384/1388 modules 4 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1385/1388 modules 3 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1386/1388 modules 2 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1387/1388 modules 1 active /Users/lautarogruss_1/code/storybook-design-system/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
